-0.11868559439851945, -0.8116193329099548, 0.719013906544623, 0.6746354322371855, -0.7471801643649121, 0.15650192887816483, 0.9635122220990255, -0.9211365836418959, 0.018730289040956194, 0.6365750537638326, -0.48629794188662734, 0.455492576818056, -0.2315348577432763, -0.9894051378273216, 0.7536369146641336, 0.842331162533851, 0.9547951720953776, -0.308647309649585, 0.7130361335754147, -0.748553331318444, 0.3445134343389342, -0.42750377382209526, 0.5637339400474921, 0.13741296325193444, -0.7618155234587509, -0.926127230683579, 0.3836773640889988, 0.790736432528022, -5.851383074142458E-4, -0.7845226558112433, -0.02419540471409376, -0.3645453173438271, -0.7249177632116734, 0.5453273533468934, -0.5732843015515567, 0.9848638627823803, 0.5069464134495079, -0.49380374902085516, -0.16184010144149186, 0.08890815608337865, 0.8362464592973378, -0.9715850657726819, 0.41926629046308683, 0.2879710498589012, -0.2668614552420523, 0.109319143715918, 0.7901954555841135, -0.2689469540831657, 0.8761539563021987, 0.4336590876697459, 0.27842034876494925, 0.3452978308091301, -0.9340924890224773, -0.7686934821841298, 0.41635973986760844, -0.43538312444861194, 0.9425221199587703, -0.9275976969135775, 0.9628242272022633, -0.14714671482225627, -0.2752985651510884, 0.3500777538777189, -0.32718608831426166, -0.18784845875161027, 0.695899444578729, 0.5770653322667652, -0.3314650726163839, 0.6110038028675018, 0.25264299967147164, -0.6776701179615514, -0.3802941900425143, 0.09667618842999692, 0.4328202696508703, 0.359718779305219, -0.3016550514144922, 0.11124938269876927, -0.5758017291214523, 0.6143255624014059, -0.7522042935738218, 0.3594673525631231, 0.7507205744191625, -0.6381955874325735, -0.22633312878223077, 0.3701420058171947, 0.6827726503935436, -0.2800629391661875, 0.3441350503428915, 0.6772349668554956, 0.1952628232284903, 0.3090396744770403, 0.9499355438032464, 0.5699568113439939, -0.6428985116099721, 0.5890840919526636,
0.7736942063747192, 0.7819847675985488, 0.58563460180919, 0.33844587889937955, 0.7794325058654705, -0.8106575361925912, 1.0794474731820172, 0.8380535235211949, -1.1839241337875697, -0.26713623901719885, 0.23967854901623434, 0.22245796159466463, 0.018059367051418012, 0.16492563108421007, -0.7996417690371096, -0.8485096271383383, 0.8248016972199161, 0.9796896956880006, 0.7248529450692253, 0.13091365010540212, -0.0383860365211638, -0.42806259880737846, -0.6108445345281657, -0.8701798410580346, 0.6854522777508284, 0.06343458490608539, 0.20582128175019987, 0.8806185704381964, -0.9706715169989821, -0.6989838221344211, 0.298158422061151, 0.18135079279686978, 0.003160906352623726, 0.7391985378342769, 0.22022776723654247, 0.7500876554069515, 0.49464877217001607, -0.21218706620346625, 0.4930996197524107, 0.40290320001006674, -0.8546297007492075, -0.18757628754494413, 0.9541241871734905, 0.9152987780933551, -0.9395378958954599, -1.4208665296452967, 0.5990921680637561, -0.8652279569876816, 0.6164139942844049, 0.561229321572559, -0.20648913067601743, -1.0238481079244828, -0.10693369033147138, -0.6432115099722137, -0.11998445871003649, 0.19736173303194104, 0.655338633997693, -0.9506065889933523, -0.035648415077768315, 0.4672051654802403, -0.9679780590338651, -0.7937910961855411, -0.013338828112504392, -0.4985790789654474, 0.6256149899415852, 0.5524007201525535, 1.1051151546971745, -0.12026511757289368, -0.43043247444305444, -0.3502671210082904, -0.7630447042666066, -0.3954862555437769, -0.04513826456070667, -0.7498924464149206, -0.929280426809697, 0.278439126394943, 0.7946646220795596, -0.8507031588824481, -0.25338990129170674, -0.774545771541587, -0.5987624917351112, 0.4223908203211976, -0.09844322340355506, -0.08063907493449178, 0.5501716662154376, 0.1673278095854669, 0.8860752898827852, 0.9349578942306378, -0.4602424721911211, -0.30612608078287823, 0.3420636396789799, 0.8095361887411506, -0.6287184096780266, 0.2637781377755316,
0.7155061848782639, 0.8181221953066573, 0.58563460180919, 0.325842914414746, 0.6713479752159135, -0.8106575361925912, 1.0794474731820172, 0.844653805807082, -1.1839241337875697, -0.2813481779442613, 0.24027920664057337, 0.2383696165530701, 0.016763587646657113, 0.15372065874179072, -0.7996417690371096, -0.8485096271383383, 0.8248016972199161, 0.9796896956880006, 0.7248529450692253, 0.12591413145225472, -0.03905576933631663, -0.42806259880737846, -0.5573501498637248, -0.8943525841004087, 0.6854522777508284, 0.06343458490608539, 0.19834694490882435, 0.8806185704381964, -0.9706715169989821, -0.714142532104505, 0.29934230543585616, 0.18135079279686978, 0.003160906352623726, 0.7391985378342769, 0.2343729455970314, 0.7500876554069515, 0.5447344742137873, -0.21218706620346625, 0.4930996197524107, 0.40290320001006674, -0.8546297007492075, -0.18757628754494413, 0.8872513779257206, 0.9152987780933551, -0.9395378958954599, -1.4208665296452967, 0.5990921680637561, -0.8652279569876816, 0.6164139942844049, 0.561229321572559, -0.20648913067601743, -1.0962747752392985, -0.11372039235388161, -0.6432115099722137, -0.13044470885863413, 0.19736173303194104, 0.655338633997693, -0.9506065889933523, -0.03631585242024229, 0.4672051654802403, -0.8832536466171048, -0.7560595564602518, -0.012747476531978134, -0.4895583843282126, 0.6543249943056039, 0.5026215545384857, 1.0244202959510447, -0.1131258377287395, -0.4170728171277087, -0.38324073140340054, -0.664689458992658, -0.4316453415020686, -0.04513826456070667, -0.7498924464149206, -0.929280426809697, 0.278439126394943, 0.7126409391708257, -0.8507031588824481, -0.25338990129170674, -0.774545771541587, -0.6353727468260882, 0.4223908203211976, -0.09844322340355506, -0.08063907493449178, 0.5501716662154376, 0.17031422115566103, 0.8860752898827852, 0.9349578942306378, -0.4602424721911211, -0.30612608078287823, 0.32033695748265, 0.757932529989351, -0.6287184096780266, 0.2637781377755316,
0.7736942063747192, 0.7860606687470472, 0.58563460180919, 0.31852048157780427, 0.7605512792041594, -0.8106575361925912, 1.0794474731820172, 0.844653805807082, -1.1839241337875697, -0.26713623901719885, 0.24027920664057337, 0.21865308726929159, 0.0184294270721352, 0.15808481414533815, -0.7866408575735806, -0.7978385610461325, 0.8877648870353001, 1.038804061493084, 0.7248529450692253, 0.12591413145225472, -0.038992564321774316, -0.42806259880737846, -0.5573501498637248, -0.8701798410580346, 0.6854522777508284, 0.06343458490608539, 0.20729108763588316, 0.8806185704381964, -0.9706715169989821, -0.6989838221344211, 0.2825538968093025, 0.18135079279686978, 0.003160906352623726, 0.7169328065722526, 0.2343729455970314, 0.7500876554069515, 0.5447344742137873, -0.21218706620346625, 0.4930996197524107, 0.40290320001006674, -0.8457768849028536, -0.18757628754494413, 0.8872513779257206, 0.9612989712751512, -0.9395378958954599, -1.4208665296452967, 0.5990921680637561, -0.8652279569876816, 0.6164139942844049, 0.561229321572559, -0.20648913067601743, -1.1323489107975375, -0.10693369033147138, -0.6978698736338732, -0.13044470885863413, 0.19736173303194104, 0.655338633997693, -0.9506065889933523, -0.035648415077768315, 0.4672051654802403, -0.9679780590338651, -0.7772386723078009, -0.013338828112504392, -0.45508250270384293, 0.6256149899415852, 0.5392090133414472, 1.1051151546971745, -0.11619715017628475, -0.4170728171277087, -0.4001274381919274, -0.7239196341433055, -0.3954862555437769, -0.04513826456070667, -0.7498924464149206, -0.929280426809697, 0.27594906175849143, 0.779501161745993, -0.8507031588824481, -0.28561021992430036, -0.8205300385003503, -0.6353727468260882, 0.4757667325896645, -0.10565508513315917, -0.0859165199896709, 0.5367920035845354, 0.16738370664477556, 0.8860752898827852, 0.9349578942306378, -0.4602424721911211, -0.33393824952917944, 0.3420636396789799, 0.8095361887411506, -0.6287184096780266, 0.2637781377755316,
0.7736942063747192, 0.7819847675985488, 0.58563460180919, 0.33844587889937955, 0.730412869392335, -0.8106575361925912, 1.0794474731820172, 0.8453549744749931, -1.1839241337875697, -0.2813481779442613, 0.24027920664057337, 0.22245796159466463, 0.018059367051418012, 0.15372065874179072, -0.7891508673240061, -0.8080543526553635, 0.8248016972199161, 0.904653341127511, 0.7326558687002365, 0.12591413145225472, -0.03905576933631663, -0.42806259880737846, -0.5573501498637248, -0.7867745527682939, 0.6854522777508284, 0.0705282162478551, 0.22501374426868948, 0.8806185704381964, -0.9706715169989821, -0.714142532104505, 0.29934230543585616, 0.18135079279686978, 0.0028278076937749423, 0.7391985378342769, 0.21887664419142025, 0.7500876554069515, 0.5230673280689244, -0.2205268541692587, 0.5003890096606439, 0.4424241949714584, -0.7959335997402989, -0.18757628754494413, 0.851736635166281, 0.9152987780933551, -0.9395378958954599, -1.3226635078721976, 0.6041992536620079, -0.8652279569876816, 0.6513603550123325, 0.6094260001010336, -0.19774237657597626, -1.0462853348022676, -0.10693369033147138, -0.6432115099722137, -0.13044470885863413, 0.19736173303194104, 0.6601189392862282, -0.9506065889933523, -0.035648415077768315, 0.43478780047527144, -0.9679780590338651, -0.7772386723078009, -0.013338828112504392, -0.4985790789654474, 0.6426364253455993, 0.5524007201525535, 1.1916709475001344, -0.11619715017628475, -0.43043247444305444, -0.41280479818143895, -0.6523849637042947, -0.3954862555437769, -0.048096936533673626, -0.7498924464149206, -0.929280426809697, 0.25988522188627894, 0.7765174474769686, -0.8507031588824481, -0.25338990129170674, -0.774545771541587, -0.6353727468260882, 0.4223908203211976, -0.09844322340355506, -0.08063907493449178, 0.5501716662154376, 0.1823319953280031, 0.8333334178643967, 1.016869402267548, -0.4602424721911211, -0.30612608078287823, 0.366262719999097, 0.8095361887411506, -0.6287184096780266, 0.2637781377755316,
0.7736942063747192, 0.7819847675985488, 0.58563460180919, 0.33844587889937955, 0.730412869392335, -0.8106575361925912, 1.0794474731820172, 0.844653805807082, -1.216119715940646, -0.2813481779442613, 0.24027920664057337, 0.22245796159466463, 0.018059367051418012, 0.15372065874179072, -0.8254179901458867, -0.8232267776263934, 0.8814226535393188, 1.086582100856943, 0.7218261639683653, 0.13216143181096723, -0.03905576933631663, -0.47194230197642323, -0.5573501498637248, -0.8701798410580346, 0.6854522777508284, 0.06313336909431022, 0.20582128175019987, 0.8806185704381964, -0.9706715169989821, -0.7114773973765487, 0.2825538968093025, 0.16702959357465005, 0.0033580035622670762, 0.7391985378342769, 0.2343729455970314, 0.7500876554069515, 0.5260754918860386, -0.21218706620346625, 0.522552009778499, 0.40733449108035025, -0.9046361508272843, -0.18757628754494413, 0.8872513779257206, 0.9152987780933551, -0.9395378958954599, -1.5300682098537304, 0.5809277344338065, -0.8652279569876816, 0.6343177310860613, 0.561229321572559, -0.20648913067601743, -1.0962747752392985, -0.10693369033147138, -0.6432115099722137, -0.11998445871003649, 0.19662505730469962, 0.655338633997693, -0.8512245159218379, -0.03677544606592798, 0.43808949986773543, -0.8832536466171048, -0.7715799245353081, -0.013338828112504392, -0.49038107482070137, 0.5403074614882487, 0.5392090133414472, 1.1051151546971745, -0.1258043526840131, -0.4170728171277087, -0.38324073140340054, -0.7181492272931035, -0.380433180785575, -0.04513826456070667, -0.7498924464149206, -0.929280426809697, 0.278439126394943, 0.8422403127245782, -0.8908579862652598, -0.25338990129170674, -0.774545771541587, -0.6353727468260882, 0.4223908203211976, -0.09844322340355506, -0.08063907493449178, 0.5501716662154376, 0.1673278095854669, 0.8340637036287621, 0.9349578942306378, -0.4602424721911211, -0.30612608078287823, 0.3420636396789799, 0.8614878743779503, -0.6287184096780266, 0.2637781377755316,
0.7736942063747192, 0.7860606687470472, 0.58563460180919, 0.33844587889937955, 0.730412869392335, -0.8106575361925912, 1.0794474731820172, 0.844653805807082, -1.1839241337875697, -0.2813481779442613, 0.24027920664057337, 0.22245796159466463, 0.01632010612398073, 0.15372065874179072, -0.8295269983645455, -0.801271141753504, 0.8248016972199161, 0.904653341127511, 0.7507578273157683, 0.12591413145225472, -0.03905576933631663, -0.42806259880737846, -0.5573501498637248, -0.8339790282238425, 0.6854522777508284, 0.0705282162478551, 0.20582128175019987, 0.8806185704381964, -0.9706715169989821, -0.714142532104505, 0.29934230543585616, 0.18135079279686978, 0.003160906352623726, 0.7383048760203941, 0.2343729455970314, 0.7500876554069515, 0.5447344742137873, -0.19996568783367524, 0.522552009778499, 0.4424241949714584, -0.8656812422236216, -0.18757628754494413, 0.8872513779257206, 0.9152987780933551, -0.9395378958954599, -1.3226635078721976, 0.6041992536620079, -0.8652279569876816, 0.5983692988940631, 0.5684060235063122, -0.20648913067601743, -1.0962747752392985, -0.10693369033147138, -0.6432115099722137, -0.11998445871003649, 0.19662505730469962, 0.655338633997693, -0.9470786821047622, -0.041693374025624626, 0.4672051654802403, -0.9021929767213062, -0.7155549509764043, -0.012747476531978134, -0.4909692917011917, 0.6102051361893449, 0.5524007201525535, 1.1051151546971745, -0.11619715017628475, -0.4170728171277087, -0.38324073140340054, -0.7239196341433055, -0.3954862555437769, -0.04513826456070667, -0.6956962300538847, -0.9761365938301761, 0.26826918098483193, 0.7126409391708257, -0.8507031588824481, -0.25667192374782455, -0.774545771541587, -0.677867054895924, 0.4223908203211976, -0.09190628498253547, -0.07803706355812738, 0.5501716662154376, 0.16802519614648806, 0.91861041879017, 0.9349578942306378, -0.4602424721911211, -0.30612608078287823, 0.3420636396789799, 0.8095361887411506, -0.6287184096780266, 0.2637781377755316,
0.7736942063747192, 0.8711932290279057, 0.58563460180919, 0.325842914414746, 0.730412869392335, -0.8185568864405155, 1.0794474731820172, 0.844653805807082, -1.1839241337875697, -0.2813481779442613, 0.24027920664057337, 0.22245796159466463, 0.018059367051418012, 0.15372065874179072, -0.8254179901458867, -0.8232267776263934, 0.8248016972199161, 1.086582100856943, 0.7218261639683653, 0.13318947942552817, -0.03898407446771685, -0.42806259880737846, -0.5573501498637248, -0.8701798410580346, 0.6351518969039295, 0.06343458490608539, 0.20582128175019987, 0.8806185704381964, -0.9706715169989821, -0.6989838221344211, 0.2825538968093025, 0.18135079279686978, 0.003160906352623726, 0.7391985378342769, 0.2343729455970314, 0.7500876554069515, 0.5447344742137873, -0.21218706620346625, 0.4930996197524107, 0.40290320001006674, -0.8546297007492075, -0.18757628754494413, 0.8872513779257206, 0.9152987780933551, -0.9395378958954599, -1.4208665296452967, 0.5990921680637561, -0.8652279569876816, 0.6164139942844049, 0.5338944025312987, -0.20648913067601743, -1.0962747752392985, -0.10693369033147138, -0.6432115099722137, -0.13044470885863413, 0.1968558354718031, 0.655338633997693, -0.9506065889933523, -0.0361899526319035, 0.4614982611156351, -0.8832536466171048, -0.7560595564602518, -0.012747476531978134, -0.4895583843282126, 0.6543249943056039, 0.5524007201525535, 1.1051151546971745, -0.11619715017628475, -0.4170728171277087, -0.38324073140340054, -0.664689458992658, -0.4316453415020686, -0.043131005466830255, -0.7498924464149206, -0.929280426809697, 0.2910718046187714, 0.7126409391708257, -0.8507031588824481, -0.25338990129170674, -0.774545771541587, -0.6353727468260882, 0.4223908203211976, -0.09844322340355506, -0.08063907493449178, 0.563961852563948, 0.1673278095854669, 0.8860752898827852, 0.9349578942306378, -0.43758152768886144, -0.3398635614724388, 0.3420636396789799, 0.8423745884061096, -0.6287184096780266, 0.27138966965660627,
0.7736942063747192, 0.8711932290279057, 0.58563460180919, 0.325842914414746, 0.730412869392335, -0.8185568864405155, 1.0794474731820172, 0.844653805807082, -1.1839241337875697, -0.2813481779442613, 0.24027920664057337, 0.22245796159466463, 0.0177664595019855, 0.15372065874179072, -0.8422746929255404, -0.7470991269108518, 0.8248016972199161, 1.086582100856943, 0.7218261639683653, 0.13318947942552817, -0.03898407446771685, -0.42806259880737846, -0.5573501498637248, -0.8701798410580346, 0.7055768099903413, 0.057585485227521695, 0.1872295050654359, 0.8806185704381964, -0.9706715169989821, -0.714142532104505, 0.29934230543585616, 0.18135079279686978, 0.003160906352623726, 0.7391985378342769, 0.2343729455970314, 0.7500876554069515, 0.5260754918860386, -0.21218706620346625, 0.522552009778499, 0.40733449108035025, -0.9337688509875207, -0.18757628754494413, 0.8872513779257206, 0.9152987780933551, -0.8512457736054003, -1.5300682098537304, 0.5443133960612891, -0.8652279569876816, 0.6343177310860613, 0.561229321572559, -0.20648913067601743, -1.0962747752392985, -0.10693369033147138, -0.6432115099722137, -0.11998445871003649, 0.19662505730469962, 0.6916645607021346, -0.8675141822354988, -0.035648415077768315, 0.4672051654802403, -0.8832536466171048, -0.7772386723078009, -0.013338828112504392, -0.44153973819414727, 0.5570030836824513, 0.5392090133414472, 1.1051151546971745, -0.11619715017628475, -0.4170728171277087, -0.38324073140340054, -0.7239196341433055, -0.3954862555437769, -0.04513826456070667, -0.7498924464149206, -0.8513973797893973, 0.278439126394943, 0.7825284016255278, -0.870046444871637, -0.289799178449638, -0.8205300385003503, -0.6119334626545163, 0.5367819164523264, -0.10565508513315917, -0.0859165199896709, 0.563961852563948, 0.1673278095854669, 0.8860752898827852, 0.9349578942306378, -0.43758152768886144, -0.3398635614724388, 0.3420636396789799, 0.8448537692694268, -0.6287184096780266, 0.27138966965660627,
0.7422093845760314, 0.8711932290279057, 0.58563460180919, 0.325842914414746, 0.7683325384837306, -0.8106575361925912, 1.0794474731820172, 0.844653805807082, -1.1839241337875697, -0.30805924544607544, 0.24027920664057337, 0.22245796159466463, 0.018059367051418012, 0.1416115787125051, -0.7853556716475507, -0.8232267776263934, 0.8248016972199161, 1.086582100856943, 0.7218261639683653, 0.13216143181096723, -0.03936938595381348, -0.5365894725492387, -0.5064215159059025, -0.8973176218753005, 0.6351518969039295, 0.06343458490608539, 0.20582128175019987, 0.8806185704381964, -0.9706715169989821, -0.6989838221344211, 0.2643868308617279, 0.18135079279686978, 0.003160906352623726, 0.7391985378342769, 0.2343729455970314, 0.7500876554069515, 0.5447344742137873, -0.21218706620346625, 0.4930996197524107, 0.40290320001006674, -0.8546297007492075, -0.18757628754494413, 0.8872513779257206, 0.9152987780933551, -0.9395378958954599, -1.4208665296452967, 0.5990921680637561, -0.8652279569876816, 0.6164139942844049, 0.561229321572559, -0.20648913067601743, -1.0962747752392985, -0.10693369033147138, -0.6432115099722137, -0.13044470885863413, 0.19736173303194104, 0.655338633997693, -0.9506065889933523, -0.03631585242024229, 0.4672051654802403, -0.8832536466171048, -0.7560595564602518, -0.013338828112504392, -0.4811907434373898, 0.6256149899415852, 0.5392090133414472, 1.1051151546971745, -0.11619715017628475, -0.4170728171277087, -0.4001274381919274, -0.7239196341433055, -0.3954862555437769, -0.04513826456070667, -0.7498924464149206, -0.929280426809697, 0.278439126394943, 0.779501161745993, -0.8507031588824481, -0.28561021992430036, -0.8745556434290572, -0.6304310035466243, 0.5220828362588327, -0.10565508513315917, -0.0859165199896709, 0.5367920035845354, 0.18329580924782088, 0.8860752898827852, 0.9349578942306378, -0.4289059201625803, -0.33393824952917944, 0.3420636396789799, 0.748711389094039, -0.6287184096780266, 0.27138966965660627,
